user_chunk_size,ignore_size,protocol,data_processed,wallclock_mean,wallclock_std,throughput_mean,throughput_std,timestamp,nvlink,infiniband,tcp,numpy_version,cupy_version,rmm_version,ucx_version,ucxpy_version,ucx_revision,rmm_pool,array_type,num_workers,backend
2500,1048576,ucx,5000000000,2.102,0.2713963890695675,297335870.59942913,34000170.38585624,2021-05-19T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.8920000000000003,0.059126981996377906,216113416.32088518,4329916.7246732805,2021-05-19T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.7399999999999998,0.11781341180018516,167112299.46524066,5103427.266221034,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.5500000000000003,0.11575836902790225,245098039.21568626,10643181.167950671,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.468,0.4048901085479861,253241491.0858995,35690531.46500158,2021-05-19T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.4339999999999997,0.33338266301654024,256778964.66721448,30933797.552259374,2021-05-19T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.916,0.1521315220458929,214334705.07544583,10627662.039938262,2021-05-19T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.7,0.08899438184514795,168918918.9189189,3967499.8841827866,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.518,0.1254432142445338,248212867.3550437,11778811.714238884,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.1,0.278854800926934,297619047.6190476,34887585.5069148,2021-05-19T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.114,0.3153157148002618,295648060.5487228,38373966.36974227,2021-05-19T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.8280000000000003,0.20063897926375127,221004243.28147098,14640921.578487858,2021-05-19T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.6380000000000003,0.14483093592185325,171797691.03903243,6577513.191541282,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.554,0.05388877434122987,244714173.84494913,5056713.699671555,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.4699999999999998,0.5641630969852601,253036437.2469636,47048828.79539449,2021-05-19T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.456,0.31019993552546066,254478827.36156353,28537096.98505821,2021-05-19T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.9699999999999998,0.10158740079360237,210437710.43771046,6959860.5681219995,2021-05-19T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.6659999999999995,0.2108648856495553,170485542.82596838,9272805.618263632,2021-05-19T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.4959999999999996,0.07863841300535004,250400641.02564108,7648106.594818309,2021-05-20T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.162,0.2990250825599753,289084181.3135985,35124965.52621993,2021-05-20T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.222,0.34701008630874114,281278127.8127813,37993757.95729909,2021-05-20T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.696,0.17928747864811967,231824925.81602374,14455356.81075069,2021-05-20T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.696,0.11620671237067155,169101731.6017316,5154693.270398457,2021-05-20T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.528,0.08908422980528026,247231012.65822783,8415619.220737273,2021-05-20T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.6399999999999997,0.7119269625460185,236742424.24242428,50282514.17169001,2021-05-20T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.3280000000000003,0.304591529757477,268470790.3780068,31062140.78868867,2021-05-20T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.804,0.10326664514740465,222895863.05278176,7917301.989865835,2021-05-20T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.5400000000000005,0.1681665840766232,176553672.31638417,8006767.578113821,2021-05-20T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.536,0.11723480711802267,246451104.10094637,10889593.177273948,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.162,0.3366541251789438,289084181.3135985,38949521.3373043,2021-05-21T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.1159999999999997,0.2697109563959165,295368620.0378072,33392206.539591607,2021-05-21T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.8180000000000005,0.11754148203932091,221788502.4840312,8880593.049274253,2021-05-21T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.682,0.3898409932267258,169744703.96523628,16251480.37432208,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.44,0.0493963561409138,256147540.98360658,5082659.950004894,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.378,0.44341402774382316,262825904.12111017,41305774.904276095,2021-05-21T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.336,0.2952693685433693,267551369.8630137,30023427.0868659,2021-05-21T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.95,0.16982343772283015,211864406.779661,11532557.084926482,2021-05-21T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.532,0.08376156636548772,176953567.38391846,4099249.2745965715,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.4479999999999995,0.07730459236035075,255310457.51633993,7815560.508361427,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.0799999999999996,0.27741665415039524,300480769.2307693,35360049.52275996,2021-05-21T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.2079999999999997,0.2075957610357205,283061594.20289856,24326250.284252785,2021-05-21T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.776,0.2503277851138383,225144092.2190202,18623171.69140786,2021-05-21T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.6739999999999995,0.14192955999368134,170114316.82090366,6327226.369203876,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.464,0.06248199740725317,253652597.4025974,6273039.328804451,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.4379999999999997,0.5180115828820818,256357670.22149307,44924127.937930256,2021-05-21T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.364,0.2796855377026134,264382402.7072758,27970018.901927065,2021-05-21T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.936,0.07964923100695948,212874659.40054497,5622438.69339547,2021-05-21T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.7079999999999997,0.20932271735289504,168554476.80690402,9006733.33624615,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.56,0.11523888232710344,244140625.0,10516628.231407585,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.1399999999999997,0.22777181564012697,292056074.76635516,28094828.21733696,2021-05-21T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.21,0.2800000000000001,282805429.8642534,31801413.799996376,2021-05-21T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.65,0.17169740825067795,235849056.6037736,14351174.452238727,2021-05-21T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.564,0.17602272580550488,175364758.69809204,8253474.670963281,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.4739999999999998,0.04923413450036459,252627324.1713824,4929343.451191035,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.444,0.5074485195564176,255728314.23895255,43967886.82213511,2021-05-21T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.438,0.2441638793925097,256357670.221493,23336860.12037501,2021-05-21T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.7060000000000004,0.1588206535687346,230968218.7730968,12804474.658284081,2021-05-21T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.614,0.09090654541890812,172938572.21914777,4243358.901875756,2021-05-21T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.57,0.13957077057894324,243190661.47859925,12526820.996418819,2021-05-22T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.158,0.25332982453710423,289620018.5356812,30426940.24329977,2021-05-22T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.142,0.2374363072489125,291783380.01867414,29116126.3939614,2021-05-22T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.816,0.11429785649783634,221946022.72727275,8657124.940283721,2021-05-22T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.7079999999999997,0.09064215354899724,168554476.80690402,4022000.53348753,2021-05-22T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.534,0.1112834219459484,246645619.5737964,10376040.739694884,2021-05-22T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.4040000000000004,0.39802512483510394,259983361.06489182,36930400.3828278,2021-05-22T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.334,0.35046255149445005,267780634.10454154,34959356.8428937,2021-05-22T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.816,0.09178235124467006,221946022.72727275,7005588.9178199405,2021-05-22T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.668,0.24449130863897792,170392584.5147219,10647820.706565076,2021-05-22T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.5260000000000002,0.07812809993849847,247426761.67854312,7423207.3162364,2021-05-23T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.228,0.22692730113408563,280520646.3195691,25930622.52893665,2021-05-23T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.1759999999999997,0.3324214192858216,287224264.7058824,38063579.346264765,2021-05-23T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.7399999999999998,0.06752777206453653,228102189.78102192,5486404.384747232,2021-05-23T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.79,0.12361229712289958,164907651.71503958,5208644.110359348,2021-05-23T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.52,0.11798304963002111,248015873.01587301,11092440.13496172,2021-05-23T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.416,0.42297044814029267,258692052.98013246,38541821.96613405,2021-05-23T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.362,0.3365947117825829,264606265.87637594,33004240.840482287,2021-05-23T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.718,0.16338910612400087,229948491.5378955,13039224.173884364,2021-05-23T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.528,0.05268775948927797,177154195.01133788,2606722.017170614,2021-05-23T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.5380000000000003,0.08471127433818944,246256895.19306538,7953881.775123907,2021-05-24T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.146,0.29014479144041183,291239515.3774464,34686619.919020824,2021-05-24T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.13,0.2934620929523948,293427230.0469484,35531716.922338,2021-05-24T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.748,0.19732207175072933,227438136.8267831,15237234.930681251,2021-05-24T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.732,0.17747112441183222,167470525.18756697,7602353.736619308,2021-05-24T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.4959999999999996,0.04029888335921977,250400641.02564108,3978579.2959863036,2021-05-24T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.4459999999999997,0.4720847381561916,255519215.0449714,41337634.97375324,2021-05-24T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.384,0.28890136725187027,262164429.53020135,28336123.08483837,2021-05-24T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.6759999999999997,0.1678809101714664,233557548.57997012,13787445.772705644,2021-05-24T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.774,0.07002856560004639,165606783.2538421,3016940.50577224,2021-05-24T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.584,0.037202150475476634,241873065.01547986,3432851.662752674,2021-05-25T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.262,0.49178857245771795,276304155.61450046,49344102.743703544,2021-05-25T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.358,0.6633973168471516,265055131.4673452,58197199.703444764,2021-05-25T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.8600000000000003,0.17810109488714557,218531468.5314685,12810861.981601076,2021-05-25T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.8240000000000003,0.14164744967700615,163441422.59414226,5837901.874995888,2021-05-25T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.5439999999999996,0.07499333303701067,245676100.62893087,7034790.582049641,2021-05-25T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,4.012,2.0350764113418447,155782652.04386842,52426921.52461196,2021-05-25T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.536,1.2711978602876894,176753393.66515836,46740022.43217223,2021-05-25T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.706,0.16548111674750093,230968218.77309683,13310510.228618741,2021-05-25T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.812,0.05418486873657619,163955928.64637986,2297854.544961454,2021-05-25T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.446,0.07172168430816442,255519215.04497138,7278909.575408936,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.45,0.08074651695274536,255102040.8163265,8139337.988009198,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.4619999999999997,0.0667532770731145,253858651.50284323,6701285.196470574,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.4799999999999995,0.028284271247461926,252016129.03225812,2841820.057635928,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.526,0.10229369482035539,247426761.67854318,9629897.031451676,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.138,0.21756838005555865,292329279.7006548,27000535.567462347,2021-05-26T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.2119999999999997,0.38159664568756374,282549728.75226045,41571625.60765513,2021-05-26T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.768,0.21692394980729998,225794797.6878613,16409228.571318591,2021-05-26T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.7,0.2741532418192425,168918918.9189189,11652713.523705058,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.492,0.07359347797189636,250802568.21829855,7194215.8560751425,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.334,0.3869160115580642,267780634.10454154,38078578.86098061,2021-05-26T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.3280000000000003,0.27952817389308005,268470790.3780068,28780187.508368343,2021-05-26T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.6399999999999997,0.15244671200127613,236742424.24242428,12924366.295643138,2021-05-26T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.464,0.15781001235663086,180427251.73210162,7861601.444629343,2021-05-26T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.496,0.08546344247688598,250400641.02564102,8289910.454798881,2021-05-27T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.096,0.25648391762447803,298187022.90076333,32510392.630270086,2021-05-27T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.1479999999999997,0.27483813418083014,290968342.64432037,33006413.127590694,2021-05-27T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.724,0.07445804187594511,229441997.06314242,6104719.659822311,2021-05-27T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.846,0.2627241899787684,162506500.2600104,10391154.692551015,2021-05-27T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.484,0.06311893535223789,251610305.95813206,6235034.5778148435,2021-05-27T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.496,0.38265389061134614,250400641.02564102,33285272.610417143,2021-05-27T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.31,0.2737151804339686,270562770.56277055,28663042.321431234,2021-05-27T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.554,0.11620671237067166,244714173.84494913,10649898.182519034,2021-05-27T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.65,0.09295160030897799,171232876.71232876,4252357.929129248,2021-05-27T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.534,0.08163332652783424,246645619.5737964,7697754.190208145,2021-05-28T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.6439999999999997,1.127166358617928,236384266.26323754,70653046.64420898,2021-05-28T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.646,1.0981912401763183,236205593.3484505,69280359.05658029,2021-05-28T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.9240000000000004,0.11324310133513653,213748290.01367986,7969569.263517574,2021-05-28T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.854,0.2228542124349459,162169174.8832382,8864698.580488116,2021-05-28T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.566,0.07499333303701071,243569758.3787997,6916377.932253408,2021-05-28T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,6.244,4.259195229148343,100096092.24855863,40590390.75826284,2021-05-28T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,5.952,3.352881745603325,105006720.43010753,37837677.653683156,2021-05-28T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.882,0.26505848411246896,216863289.38237333,18265137.122021563,2021-05-28T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,3.8979999999999997,0.22039963702329454,160338635.1975372,8580657.564327521,2021-05-28T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.5479999999999996,0.07082372483850313,245290423.86185247,6633658.203238921,2021-05-29T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,2.5100000000000002,0.8965935534008707,249003984.063745,65536250.03482044,2021-05-29T00:00:00,False,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.586,1.148209040201304,241686001.54679042,74314546.63587107,2021-05-29T00:00:00,True,True,False,,,,,,,,,,
2500,1048576,ucx,5000000000,2.8280000000000003,0.13746272221951675,221004243.28147098,10244554.644341433,2021-05-29T00:00:00,True,False,False,,,,,,,,,,
2500,1048576,ucx,5000000000,4.004,0.22843817544359793,156093906.0939061,8424885.521740424,2021-05-29T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,tcp,5000000000,2.628,0.056000000000000064,237823439.8782344,4962038.984046624,2021-05-29T00:00:00,False,False,True,,,,,,,,,,
2500,1048576,ucx,5000000000,7.01,4.954109405332103,89158345.2211127,36918769.43443081,2021-05-29T00:00:00,False,True,False,,,,,,,,,,
